Date,Close,Open,High,Low
"Dec 31, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 30, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 28, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 27, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 26, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 24, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 23, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 21, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 20, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 19, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 18, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 17, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 16, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 14, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 13, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 12, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 11, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 10, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 09, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 07, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 06, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 05, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 04, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 03, 2018",1282.82,1280.08,1284.18,1277.09
"Dec 02, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 30, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 29, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 28, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 27, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 26, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 25, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 23, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 22, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 21, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 20, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 19, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 18, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 16, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 15, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 14, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 13, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 12, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 11, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 09, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 08, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 07, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 06, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 05, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 04, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 02, 2018",1282.82,1280.08,1284.18,1277.09
"Nov 01, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 31, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 30, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 29, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 28, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 26, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 25, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 24, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 23, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 22, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 21, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 19, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 18, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 17, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 16, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 15, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 14, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 12, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 11, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 10, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 09, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 08, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 07, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 05, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 04, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 03, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 02, 2018",1282.82,1280.08,1284.18,1277.09
"Oct 01, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 30, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 28, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 27, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 26, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 25, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 24, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 23, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 21, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 20, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 19, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 18, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 17, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 16, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 14, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 13, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 12, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 11, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 10, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 09, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 07, 2018",1282.82,1280.08,1284.18,1277.09
"Sep 06, 2018",1282.82,1280.08,1284.18,1277.09
